FILE_NAME:,
name=,network-0020181215102529.csv,
BASIC_SAVEFILE_INFO:,
,network_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
network_save_id,0020181215102529,0,0,2018,12,15,10,25,29,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,9,7,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],2~0,4~1,1~2,5~3,3~4,7~5,6~6,
PATH_INFO:,
no_of_path=,13879,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,input_neuron_id,output_neuron_id
0,-1.19295,13.7616,-75.8393,-24.8242,84.9934,-8.96918,-8.99223,72.0579,23.8742,[|0|1|2|3|4|5|6|7|8|],1,
10926,7.87907,-0.0396475,-0.951227,0.205559,-7.05294,0.443814,8.06021,-6.97952,-0.0754197,[|0|1|2|3|4|5|6|7|8|],5,
10927,3.16892,-0.0505078,0.137644,-0.170005,-3.30094,0.0365443,2.94965,-3.09826,-0.0205138,[|0|1|2|3|4|5|6|7|8|],5,
10928,-7.14433,5.95946,-26.7341,-9.59809,33.1495,-0.565556,32.5998,-6.4411,40.7241,[|0|1|2|3|4|5|6|7|8|],0,
10929,9.97692,-0.0434057,2.24716,-0.731342,-12.8159,-0.484717,6.71762,-8.29414,-3.90847,[|0|1|2|3|4|5|6|7|8|],5,
10930,-2.47708,-0.0564416,6.0169,0.0729314,-3.35027,-0.150805,-11.2563,5.00951,-8.16689,[|0|1|2|3|4|5|6|7|8|],5,
10931,6.28502,-0.048621,3.30045,7.33306,-9.56176,0.310743,7.39661,-10.8648,2.7497,[|0|1|2|3|4|5|6|7|8|],5,
10932,2.85795,-0.0465938,7.35433,-0.202225,-10.5714,-0.103931,-2.86262,-4.14539,-6.32442,[|0|1|2|3|4|5|6|7|8|],5,
10933,30.0798,-0.0504905,-35.1439,4.66956,3.95357,0.750606,5.37254,30.7352,-25.8241,[|0|1|2|3|4|5|6|7|8|],5,
10934,-20.814,3.16621,17.5985,0.421564,2.98885,-0.34329,-24.8619,7.3351,-4.10592,[|0|1|2|3|4|5|6|7|8|],0,
10935,-10.7633,-0.0323159,4.27315,0.0101677,6.26531,0.769909,-7.40009,3.45769,3.9695,[|0|1|2|3|4|5|6|7|8|],5,
10936,19.0612,3.81133,-22.7505,3.79461,4.60871,-0.989063,29.0379,-8.03096,13.0263,[|0|1|2|3|4|5|6|7|8|],0,
10937,-0.20067,-0.0522655,1.53183,-0.177117,-1.196,0.0144818,-1.62827,0.00776865,-1.14795,[|0|1|2|3|4|5|6|7|8|],5,
10938,-1.37747e+007,-0.00626572,1.37746e+007,0.129748,24.3548,1.73119,-1.37746e+007,18.5126,6.28471,[|0|1|2|3|4|5|6|7|8|],5,
10939,-6.14109,-0.0397136,6.42883,-0.147055,-0.369142,-0.163837,-8.12898,1.7962,0.12709,[|0|1|2|3|4|5|6|7|8|],5,
10940,-1.06736,2.68528,-1.30858,0.170905,2.24314,-0.287209,-3.74334,5.13652,-2.30272,[|0|1|2|3|4|5|6|7|8|],0,
10941,-0.0951576,2.7397,3.07756,0,-3.1329,0.295277,4.06204,-7.23537,4.4745,[|0|1|2|3|4|5|6|7|8|],0,
10942,27.7399,3.2753,-20.5385,2.66323,-7.88733,-1.58678,42.8795,-22.227,15.6715,[|0|1|2|3|4|5|6|7|8|],0,
10943,-0.453144,2.71494,-0.38861,0.794913,0.624903,-0.186104,2.79359,-2.22968,2.98291,[|0|1|2|3|4|5|6|7|8|],0,
10944,-5.77012,2.64656,6.75767,-1.1194,-1.11349,-0.0493025,-0.354207,-6.36707,5.43376,[|0|1|2|3|4|5|6|7|8|],0,
10945,103302,-0.0531368,-103302,-0.411719,-0.84245,0.00246682,103302,-1.45589,0.450151,[|0|1|2|3|4|5|6|7|8|],5,
10946,11.694,-0.0478541,-17.4099,-0.00350526,5.76961,0.631212,2.44425,15.1782,-10.5734,[|0|1|2|3|4|5|6|7|8|],5,
10947,8.28891,1.0618,-4.39321,0.0768234,-3.49016,0.0543794,3.10521,0.502082,-3.34798,[|0|1|2|3|4|5|6|7|8|],3,
10948,-1.63665,-0.0482711,21.4975,2.21916,-19.5679,-0.232226,-2.96522,-18.7875,-1.22475,[|0|1|2|3|4|5|6|7|8|],5,
10949,3.95271,-0.050571,-3.77277,-0.258395,-0.123299,0.1462,4.11088,-0.309622,0.0240755,[|0|1|2|3|4|5|6|7|8|],5,
10950,-3.57754,-0.0299486,-26.4883,0.634943,29.0896,3.49599,5.05408,22.3667,4.64516,[|0|1|2|3|4|5|6|7|8|],5,
10951,-0.554197,-0.0529833,0.428365,-0.285327,0.228431,0.0554205,-1.65287,1.20548,-1.1451,[|0|1|2|3|4|5|6|7|8|],5,
10952,6.2723,-0.0411756,-4.21457,0.0473123,-2.3737,0.42137,6.89794,-2.45814,0.931401,[|0|1|2|3|4|5|6|7|8|],5,
10953,-1.78511,-0.053941,1.83857,-0.33766,0.000840305,-0.0150284,-2.72625,0.88167,-0.860861,[|0|1|2|3|4|5|6|7|8|],5,
10954,9.54058,-0.0463795,-11.8518,0.168305,2.06633,0.290561,1.6841,5.28817,-2.45798,[|0|1|2|3|4|5|6|7|8|],5,
10955,0.315154,-0.0475113,3.84596,1.33053,-3.95848,0.113573,-9.68798,5.74236,-9.55243,[|0|1|2|3|4|5|6|7|8|],5,
10956,0.507357,-0.0477608,2.67854,-0.0461632,-3.60173,0.0808962,-1.32002,-1.46545,-1.82611,[|0|1|2|3|4|5|6|7|8|],5,
10957,0.852737,-0.0506464,12.478,0.155596,-12.799,-0.176262,-11.0386,-1.62632,-13.1524,[|0|1|2|3|4|5|6|7|8|],5,
10958,-10.7146,-0.0426228,12.7498,2.35515,-1.67816,0.0446031,-11.1095,-1.95062,2.02604,[|0|1|2|3|4|5|6|7|8|],5,
10959,-8.2795,-0.0486058,29.9863,5.50236,-21.7609,0.333147,-28.8747,-0.674973,-24.19,[|0|1|2|3|4|5|6|7|8|],5,
10960,-10.773,-0.0114884,57.8566,-0.284931,-52.7201,-1.60738,76.0466,-132.26,89.118,[|0|1|2|3|4|5|6|7|8|],5,
10961,0.652431,-0.0354792,-2.0327,0.00864063,1.39186,0.0185059,3.87098,-1.87773,6.07304,[|0|1|2|3|4|5|6|7|8|],5,
10962,-7.28783e+006,-0.0439168,7.28783e+006,-0.0300959,0.215661,0.152812,-7.28783e+006,0.636896,-0.149494,[|0|1|2|3|4|5|6|7|8|],5,
10963,-10.4843,-0.0417362,16.0278,-0.451573,-5.93079,-0.0283153,-17.7038,2.28403,-8.3139,[|0|1|2|3|4|5|6|7|8|],5,
10964,2.71242,-0.0542555,-3.38194,-0.392247,0.682524,0.0452232,2.71398,0.707115,-0.153205,[|0|1|2|3|4|5|6|7|8|],5,
10965,1.29115,-0.0476443,-0.767447,-0.180278,-0.439539,0.0419862,2.27048,-1.54828,1.78059,[|0|1|2|3|4|5|6|7|8|],5,
10966,-2.06632,-0.0353191,-4.92324,0.156951,6.86124,0.981414,-6.25948,11.5604,-5.01728,[|0|1|2|3|4|5|6|7|8|],5,
10967,0.545104,-0.0485038,0.0782432,-0.175074,-0.545698,0.0474215,-0.217466,0.119227,-0.214053,[|0|1|2|3|4|5|6|7|8|],5,
10968,-0.846358,-0.0522368,0.404879,-0.317649,0.554249,0.0870138,0.329928,-0.763064,1.18691,[|0|1|2|3|4|5|6|7|8|],5,
10969,4.36825,-0.0414307,1.508,0.25953,-5.85768,0.281171,1.13854,-2.63979,-2.92598,[|0|1|2|3|4|5|6|7|8|],5,
10970,0.0739896,-0.0523463,0.360681,-0.333516,-0.370322,0.00455275,0.189141,-0.54974,0.221945,[|0|1|2|3|4|5|6|7|8|],5,
10971,789809,-0.0397198,-789793,0.279002,-3.93751,0.309875,789781,-2.76711,-0.329685,[|0|1|2|3|4|5|6|7|8|],5,
10972,3.16671,-0.0368107,-130.401,-0.211108,127.33,0.975857,-25.3291,155.665,-12.7907,[|0|1|2|3|4|5|6|7|8|],5,
10973,-2.24395,-0.0436619,3.70912,0.42938,-1.1181,0.152447,-4.41599,0.44001,-0.785607,[|0|1|2|3|4|5|6|7|8|],5,
10974,0.338347,-0.052615,-0.168421,-0.342787,-0.112697,0.00124939,0.170121,0.00538024,-0.0706553,[|0|1|2|3|4|5|6|7|8|],5,
10975,0.219793,-0.0530651,0.314412,-0.368402,-0.515589,0.0130234,1.07588,-1.36942,0.872513,[|0|1|2|3|4|5|6|7|8|],5,
10976,10.7861,-0.0528113,-4.31326,1.86493,-6.16688,0.318099,-11.7059,16.1127,-24.8534,[|0|1|2|3|4|5|6|7|8|],5,
10977,5.05208e+006,-0.0537494,-5.05208e+006,-0.415362,0.874437,-0.0988204,5.05208e+006,3.20113,-1.29165,[|0|1|2|3|4|5|6|7|8|],5,
10978,-0.0939169,-0.0416902,4.85075,0.226989,-4.71126,0.2388,-5.11114,0.2834,-4.68969,[|0|1|2|3|4|5|6|7|8|],5,
10979,0.401677,-0.0430189,4.78209,0.339906,-5.06188,0.00489195,-1.76845,-3.17677,-0.613324,[|0|1|2|3|4|5|6|7|8|],5,
10980,2.60618,-0.0515789,-1.64209,-0.27465,-0.89445,0.0186139,1.39102,0.258286,-1.16321,[|0|1|2|3|4|5|6|7|8|],5,
10981,21.1699,-0.0549057,-21.7253,0.132674,0.539709,-0.0282963,-0.0273533,21.8465,-21.3357,[|0|1|2|3|4|5|6|7|8|],5,
10982,-0.0654685,-0.0485674,1.0857,-0.0823019,-0.892015,0.0760004,-1.61993,0.461201,-0.987109,[|0|1|2|3|4|5|6|7|8|],5,
10983,-13.0863,-0.0423313,0.0164328,-0.914439,12.6285,0.4289,-0.724602,1.22443,12.9227,[|0|1|2|3|4|5|6|7|8|],5,
10984,-6.01436,-0.0420072,-2.84513,0.392255,8.7073,0.99521,-11.2013,14.1841,-5.10955,[|0|1|2|3|4|5|6|7|8|],5,
10985,0.271848,-0.0534592,-0.797738,-0.301473,0.611475,0.0333437,-0.235928,1.00104,-0.370681,[|0|1|2|3|4|5|6|7|8|],5,
10986,34.8433,-0.031066,-39.3039,0.68943,4.39094,1.14995,28.201,11.6387,-8.68739,[|0|1|2|3|4|5|6|7|8|],5,
10987,-1.10761,-0.0538032,0.646917,-0.379969,0.530943,-0.0200136,-1.25076,0.598396,-0.0385021,[|0|1|2|3|4|5|6|7|8|],5,
10988,4.57808,-0.0375608,-1.22208,0.841108,-3.0371,0.0261706,0.963899,0.403437,-1.69234,[|0|1|2|3|4|5|6|7|8|],5,
10989,2.02155,-0.0400763,0.682206,0.267326,-2.64791,0.361507,-1.62276,0.952948,-3.15117,[|0|1|2|3|4|5|6|7|8|],5,
10990,2.16681,-0.0528251,-0.844221,-0.649728,-1.54833,0.0108949,7.88304,-6.81728,5.29947,[|0|1|2|3|4|5|6|7|8|],5,
10991,25.6497,-0.0500711,108.108,-0.499966,-132.355,-4.13512,0,-108.186,-35.343,[|0|1|2|3|4|5|6|7|8|],5,
10992,7.24013,-0.0448933,-2.75357,2.61821,-3.97069,0.268877,-0.548145,3.119,-7.76283,[|0|1|2|3|4|5|6|7|8|],5,
10993,-0.0383757,2.67636,-0.938768,1.0056,1.28695,-0.269034,1.09232,-0.71158,2.62106,[|0|1|2|3|4|5|6|7|8|],0,
10994,-1.37795,-0.0541371,0.516621,-0.388395,0.916358,-0.00342261,-0.636753,0.105715,0.913762,[|0|1|2|3|4|5|6|7|8|],5,
10995,0.113686,-0.0374224,0.332897,0.233905,-0.462397,0.143937,-0.643722,0.363064,0.927163,[|0|1|2|3|4|5|6|7|8|],5,
10996,-2.05479,-0.0412901,4.17322,0.244074,-2.03278,0.200048,-3.42539,-0.862938,0.0947948,[|0|1|2|3|4|5|6|7|8|],5,
10997,-0.164046,-0.0526192,0.466318,-0.36115,-0.252446,-0.00311324,-0.125869,-0.322445,0.0894642,[|0|1|2|3|4|5|6|7|8|],5,
10998,3.41519,2.77111,0.404627,-0.70408,-3.82058,-0.416003,4.16478,-4.65676,0.878943,[|0|1|2|3|4|5|6|7|8|],0,
10999,-4.98274,-0.0253401,10.829,0.0339335,-5.7467,0.189705,7.56137,-18.3869,14.7355,[|0|1|2|3|4|5|6|7|8|],5,
11000,-7.55339,-0.0402519,-1.67089,0.275701,9.17714,0.759633,-13.8233,15.6227,-5.65658,[|0|1|2|3|4|5|6|7|8|],5,
11001,-0.23394,-0.0390671,16.0413,0.118368,-15.7965,-0.0341542,0.788514,-16.7948,1.03075,[|0|1|2|3|4|5|6|7|8|],5,
11002,0.0414881,2.59745,1.804,1.64372,-1.75697,-0.254109,4.84334,-6.89025,5.45096,[|0|1|2|3|4|5|6|7|8|],0,
11003,0.278825,-0.0387274,1.94449,0.0638242,-2.17052,0.0253012,-1.82852,-0.10873,-0.516671,[|0|1|2|3|4|5|6|7|8|],5,
11004,10.2673,-0.0416139,-7.77609,-0.117854,-2.94482,0.416036,9.77767,-1.59012,-0.907668,[|0|1|2|3|4|5|6|7|8|],5,
11005,2.25298e+008,-0.0466944,-2.25298e+008,1.91473,-29.3477,-1.02254,2.25298e+008,6.69396,-37.4286,[|0|1|2|3|4|5|6|7|8|],5,
11006,1.38231,-0.0530954,-0.409652,-0.551507,-1.00539,-0.0719793,3.28733,-2.76197,1.67442,[|0|1|2|3|4|5|6|7|8|],5,
11007,-0.22317,-0.0520997,0.880311,-0.318482,-0.522717,-0.0894161,-0.493139,-0.447628,0.192071,[|0|1|2|3|4|5|6|7|8|],5,
11008,0.20505,-0.0510347,1.44041,-0.186658,-1.49384,0.0155458,-0.41878,-1.10563,-0.324096,[|0|1|2|3|4|5|6|7|8|],5,
11009,-9.25271,2.77717,7.1792,0.873264,1.96653,-0.29152,-2.26209,-4.93771,7.2188,[|0|1|2|3|4|5|6|7|8|],0,
11010,5.38562,-0.046514,-8.39834,0.479641,3.31791,0.526652,5.50833,2.59194,1.07696,[|0|1|2|3|4|5|6|7|8|],5,
11011,-57.6877,36.445,-59.0963,0.423861,114.816,-9.05667,-43.6384,102.432,5.45026,[|0|1|2|3|4|5|6|7|8|],0,
11012,-13.4546,2.84265,13.0428,-3.10618,1.33679,-0.0828132,-12.549,-1.94328,4.18842,[|0|1|2|3|4|5|6|7|8|],0,
11013,7.91826,2.19615,-5.90239,-0.697931,-1.69352,-0.199526,8.90893,-3.626,3.28843,[|0|1|2|3|4|5|6|7|8|],0,
11014,8.75471,2.60681,-14.4774,-2.49555,6.19223,0.0976301,8.40071,5.171,2.67163,[|0|1|2|3|4|5|6|7|8|],0,
11015,30.7355,-92.2029,-111.036,-23.0951,66.0744,-12.208,168.15,-50.3697,98.8851,[|0|1|2|3|4|5|6|7|8|],4,
11016,41.8225,-11.6326,-42.0809,4.44803,-2.48868,0.252932,38.3301,5.09511,-7.38468,[|0|1|2|3|4|5|6|7|8|],4,
11017,-1.21487,-0.0503772,7.94413,-0.274835,-1.47693,0.0777978,-5.36874,-2.07041,0.496906,[|0|1|2|3|4|5|6|7|8|],5,
11018,1.22938,-0.0402997,4.47139,0.12889,-5.80072,0.335701,-1.26922,-3.03882,-2.69703,[|0|1|2|3|4|5|6|7|8|],5,
11019,-5.41781,-0.0456203,24.9339,-0.153827,0.0640003,0.0799607,-0.176574,1.9705,-1.3343,[|0|1|2|3|4|5|6|7|8|],5,
11020,8.36133,-0.0505532,-4.50699,-0.423214,-4.17754,0.178413,-0.0458239,5.07205,-10.6166,[|0|1|2|3|4|5|6|7|8|],5,
11021,-1.91482,-0.0561146,-1.32942,-0.651833,3.15345,-0.0590508,-5.1678,6.72714,-3.83831,[|0|1|2|3|4|5|6|7|8|],5,
11022,2.33186,-0.0451788,3.55429,0.0122189,-5.82358,0.0750437,2.87179,-6.48002,1.05896,[|0|1|2|3|4|5|6|7|8|],5,
11023,-0.733592,-0.0521701,0.672185,-0.380007,0.0402614,0.0430129,-0.162581,-0.440574,0.551681,[|0|1|2|3|4|5|6|7|8|],5,
11024,3.54711,-0.0519546,1.76123,-0.0983716,-5.38053,0.00487035,0.174196,-1.90506,-3.42863,[|0|1|2|3|4|5|6|7|8|],5,
11025,-399.204,-5.60526e-008,602.945,0.000444611,-207.453,0.00228304,-204.646,-398.113,187.886,[|0|1|2|3|4|5|6|7|8|],5,
11026,-0.535811,-0.0446193,7.27093,-0.184092,-7.0438,0.0834908,-7.99451,1.136,-8.43396,[|0|1|2|3|4|5|6|7|8|],5,
11027,1.627,-0.041788,-16.0802,0.550473,17.7595,1.87146,0,16.2555,-2.84311,[|0|1|2|3|4|5|6|7|8|],5,
11028,0.0707879,-0.0527162,-0.0530192,-0.333982,0.0364811,0.0296665,-0.215792,0.281362,-0.275184,[|0|1|2|3|4|5|6|7|8|],5,
11029,-3.85037,-0.0520147,1.39266,-0.340555,2.43312,0.0849899,-5.00726,3.68746,-0.967688,[|0|1|2|3|4|5|6|7|8|],5,
11030,1.12503,-0.0501119,-0.738574,-0.188023,-0.302373,0.117923,0.634157,0.0857316,-0.327402,[|0|1|2|3|4|5|6|7|8|],5,
11031,1.15883e+007,-0.0486784,-1.15883e+007,-0.967861,-19.8837,-0.805603,1.15883e+007,-11.9571,-7.95443,[|0|1|2|3|4|5|6|7|8|],5,
11032,-0.968529,-0.033123,2.42239,1.05442,-1.45976,0.125176,1.39943,-3.73972,4.85406,[|0|1|2|3|4|5|6|7|8|],5,
11033,6.73411,-0.0490043,0.193514,7.85443,-6.79085,0.321963,-23.3228,23.5203,-31.6413,[|0|1|2|3|4|5|6|7|8|],5,
11034,1.26361,-0.0516938,-0.747753,-0.233468,-0.431337,0.0349837,-0.171015,0.896694,-1.25634,[|0|1|2|3|4|5|6|7|8|],5,
11035,-0.0861653,-0.0400826,8.12092,0.0644956,-8.24557,0.312435,0.143111,-8.04952,-0.0994068,[|0|1|2|3|4|5|6|7|8|],5,
11036,-0.606575,-0.0445087,0.685066,-0.101272,-0.0708386,0.14641,-1.79972,1.17238,-0.531915,[|0|1|2|3|4|5|6|7|8|],5,
11037,-0.371225,-0.0539075,0.733422,-0.43259,-0.299995,-0.0744017,-0.605638,-0.106271,-0.242319,[|0|1|2|3|4|5|6|7|8|],5,
11038,-0.728608,-0.0517497,2.84038,-0.136325,-2.01412,0.0244675,-3.12756,0.225502,-2.19337,[|0|1|2|3|4|5|6|7|8|],5,
11039,5.60927,-0.0546678,-0.162393,-0.356817,-5.41571,-0.326164,-0.0768545,0.279394,-5.74122,[|0|1|2|3|4|5|6|7|8|],5,
11040,-1.07208,-0.0519615,0.894421,-0.210186,0.299922,0.0286984,-3.52327,2.58311,-2.19244,[|0|1|2|3|4|5|6|7|8|],5,
11041,3.19737,-0.0346439,-6.063,-0.0140417,2.86913,-0.00660874,6.23178,-0.173964,6.06813,[|0|1|2|3|4|5|6|7|8|],5,
11042,-0.434712,-0.0486088,1.39232,0.101498,-0.784663,0.174864,-3.13983,1.59198,-2.03088,[|0|1|2|3|4|5|6|7|8|],5,
11043,0.506201,-0.0350882,-0.574714,-0.815835,-0.36241,-0.389015,10.6848,-9.69053,12.6898,[|0|1|2|3|4|5|6|7|8|],5,
11044,0.19393,-0.0551915,-0.963901,-0.441269,0.793556,-0.0519322,-0.297554,1.28801,-0.469807,[|0|1|2|3|4|5|6|7|8|],5,
11045,1.74554,-0.0478473,-7.56565,0.683105,5.91046,0.683402,-1.74017,8.91496,-3.06929,[|0|1|2|3|4|5|6|7|8|],5,
11046,11.3196,-0.0329699,-13.7998,0.624291,2.68333,0.860078,24.7211,-11.1148,14.8605,[|0|1|2|3|4|5|6|7|8|],5,
11047,1.12234,-0.0433126,-0.636472,-0.0506167,-0.420856,0.0445607,-0.0924126,0.712669,0.0460603,[|0|1|2|3|4|5|6|7|8|],5,
11048,1.86783,-0.0460728,0.431709,-0.166081,-2.32415,0.107317,-1.7054,1.42191,-3.7016,[|0|1|2|3|4|5|6|7|8|],5,
11049,-6.16083,-0.0535229,12.3156,0.26898,-6.19715,-0.00142482,-20.1284,7.77717,-13.9736,[|0|1|2|3|4|5|6|7|8|],5,
11050,-12.2104,-0.0444436,5.66643,0.206088,6.14523,0.971188,-17.7657,12.4499,-6.4073,[|0|1|2|3|4|5|6|7|8|],5,
11051,7.70054,-0.0397736,2.66507,0.0667114,-10.1637,0.0266844,-2.03739,-0.55807,-8.96465,[|0|1|2|3|4|5|6|7|8|],5,
11052,-0.394403,-0.0538075,0.149507,-0.398245,0.295666,-0.0221643,0.47038,-0.624308,1.00543,[|0|1|2|3|4|5|6|7|8|],5,
11053,-0.418754,-0.0505937,1.29497,-0.544543,-0.997483,0.0936527,-0.306277,-0.706971,-0.878248,[|0|1|2|3|4|5|6|7|8|],5,
11054,-9.97892,-0.0635096,56.2008,0.551121,-50.2201,0.63137,-9.56089,-13.5276,-6.12104,[|0|1|2|3|4|5|6|7|8|],5,
11055,0.261868,-0.0517713,-0.287757,-0.359973,0.0635713,0.000463048,0.251404,0.069818,0.12954,[|0|1|2|3|4|5|6|7|8|],5,
11056,5.50913,-0.0440737,-2.84861,0.720603,-2.81707,0.731228,1.74154,1.2308,-4.51044,[|0|1|2|3|4|5|6|7|8|],5,
11057,0.0220132,-0.0487787,0.464924,-0.143826,-0.228808,0.0858314,0.468852,-1.06445,0.888368,[|0|1|2|3|4|5|6|7|8|],5,
11058,3.47472,-0.0396341,-3.57531,0.0223887,0.156281,-0.031354,-0.377918,3.96448,-1.97705,[|0|1|2|3|4|5|6|7|8|],5,
11059,1.69778,-0.0522002,-1.0855,-0.311445,-0.521533,0.00832224,1.42212,-0.348661,-0.198527,[|0|1|2|3|4|5|6|7|8|],5,
11060,-16.9883,-0.111762,4.67204,-0.337388,12.1511,-1.43938,-107.721,103.146,-88.4355,[|0|1|2|3|4|5|6|7|8|],5,
11061,558.69,0.000215589,-247.845,-4.58845,-303.742,-18.6757,501.987,-256.108,-54.3334,[|0|1|2|3|4|5|6|7|8|],5,
11062,-4.66786,-0.0361368,1.61676,-0.0400524,3.03285,0.0631522,-3.83323,2.26085,3.31072,[|0|1|2|3|4|5|6|7|8|],5,
11063,12.2312,-0.0336332,1.71562,-0.917719,-14.6633,-0.0125894,13.0108,-13.6235,-2.22698,[|0|1|2|3|4|5|6|7|8|],5,
11064,1.39288,-0.0432743,-0.287797,0.00298356,-1.05734,0.121728,-1.30103,1.60975,-1.84815,[|0|1|2|3|4|5|6|7|8|],5,
11065,-2.04299e+006,-0.027355,2.04301e+006,0.144593,-16.2555,0.0910814,-2.04299e+006,-24.1448,7.81461,[|0|1|2|3|4|5|6|7|8|],5,
11066,8.07031,3.96814,-11.3049,-1.12146,3.43392,-0.486055,7.21511,3.97204,-0.959346,[|0|1|2|3|4|5|6|7|8|],0,
11067,-447177,-0.0463235,447176,0.0212246,-0.00862743,0.153248,-447178,0.470344,0.189515,[|0|1|2|3|4|5|6|7|8|],5,
11068,-9.82316,-0.00617095,-13.2645,11.6801,22.639,2.31061,-25.5427,40.1154,-15.809,[|0|1|2|3|4|5|6|7|8|],5,
11069,-20.0094,-0.0139575,42.4223,-0.811122,-22.7647,-0.545695,11.1292,-53.1168,33.4689,[|0|1|2|3|4|5|6|7|8|],5,
11070,-1.39092,-0.0455806,3.25007,0.741412,-1.56415,0.112342,-8.4116,4.97422,-6.00952,[|0|1|2|3|4|5|6|7|8|],5,
11071,1.08035,-0.052136,-0.750079,-0.304765,-0.269883,0.0309021,0.67172,0.08332,-0.339319,[|0|1|2|3|4|5|6|7|8|],5,
11072,-16.3045,0.00272921,23.1446,2.42937,-6.81281,2.39722,14.9533,-37.3256,27.389,[|0|1|2|3|4|5|6|7|8|],5,
11073,-13.6334,-0.0485202,13.7184,-0.158345,-0.0276122,0.0849612,-12.7033,-1.06411,1.68781,[|0|1|2|3|4|5|6|7|8|],5,
11074,-5.47416,-0.037101,4.381,-0.729356,0.319473,0.397422,-7.67036,4.3003,-4.04604,[|0|1|2|3|4|5|6|7|8|],5,
11075,16.8733,6.23908,-20.9475,-0.942433,4.29828,-0.417323,-6.7023,27.3298,-23.8761,[|0|1|2|3|4|5|6|7|8|],0,
11076,-7.15286,2.30299,6.60405,-1.63904,0.996395,0.016118,-5.98895,-1.50107,4.26225,[|0|1|2|3|4|5|6|7|8|],0,
11077,-80.0312,0.00258691,18.5624,3.68908,58.192,2.02665,-10.8254,-5.88666,80.4889,[|0|1|2|3|4|5|6|7|8|],5,
11078,9.01277,-0.0516236,-10.249,-0.828204,1.08096,-0.245427,1.45134,9.2763,-8.60803,[|0|1|2|3|4|5|6|7|8|],5,
11079,1.1443e+006,-0.0243504,-1.14431e+006,0.532847,13.4567,1.94479,1.1443e+006,6.60198,6.38345,[|0|1|2|3|4|5|6|7|8|],5,
11080,-4.68263,2.83678,2.24699,-0.179269,2.41113,-0.367225,-10.2104,7.78769,-4.67911,[|0|1|2|3|4|5|6|7|8|],0,
11081,-29.8221,2.8348,30.7644,-0.924498,0.234283,-1.22571,-19.9096,-12.4855,13.2338,[|0|1|2|3|4|5|6|7|8|],0,
11082,-8.12739,3.62502,-1.3911,0,9.56864,0.138992,3.14648,-2.1671,11.8365,[|0|1|2|3|4|5|6|7|8|],0,
11083,-6.67108,3.19455,5.2617,-6.39411,1.29377,-0.1814,10.1185,-15.592,17.0169,[|0|1|2|3|4|5|6|7|8|],0,
11084,-0.433674,3.37491,-8.24232,0,8.20498,-0.153784,18.3659,-10.1348,19.3436,[|0|1|2|3|4|5|6|7|8|],0,
11085,3.089,2.49136,-2.18959,-4.56204,-0.598717,-0.0570446,-2.25254,3.9711,-4.01053,[|0|1|2|3|4|5|6|7|8|],0,
11086,33.4391,-0.0399701,-41.2361,-0.187289,7.45455,0.859564,20.3233,21.6694,-15.6052,[|0|1|2|3|4|5|6|7|8|],5,
11087,0.579655,-0.0517938,0.405678,-0.304057,-0.904824,0.00140081,-0.00527786,-0.399985,-0.522301,[|0|1|2|3|4|5|6|7|8|],5,
11088,-3.07659,-0.0618291,0.473323,-0.150485,2.9448,-0.275624,-13.4266,12.6554,-9.49755,[|0|1|2|3|4|5|6|7|8|],5,
11089,0.500678,-0.0511483,0.588749,-0.281249,-1.01743,0.000781117,-0.481919,-0.0999939,-0.854213,[|0|1|2|3|4|5|6|7|8|],5,
11090,0.787147,-0.0378081,0.911023,0.0106265,-1.69841,0.0511841,-0.118872,-0.73414,0.675018,[|0|1|2|3|4|5|6|7|8|],5,
11091,1.66271,-0.0540867,-3.03885,-0.429468,0.0244276,-0.0601403,2.94389,-0.829867,0.916052,[|0|1|2|3|4|5|6|7|8|],5,
11092,0.31096,-0.0531281,-0.0998279,-0.0103336,-0.155553,0.0348667,0,0.11939,-0.351719,[|0|1|2|3|4|5|6|7|8|],5,
11093,-6.8668,-0.0418526,7.73027,0.0904682,-0.843067,-0.00799312,-10.8132,3.05096,-2.13412,[|0|1|2|3|4|5|6|7|8|],5,
11094,-465.462,-0.00305584,468.492,3.09276,-13.4928,16.9257,-204.24,-260.458,238.49,[|0|1|2|3|4|5|6|7|8|],5,
11095,-237538,-0.0535132,237528,-0.422772,0.0341859,-0.00946457,-237481,-1.06047,1.16382,[|0|1|2|3|4|5|6|7|8|],5,
11096,85697.1,-0.0524576,-85684.5,-0.438007,-0.548001,-0.00786766,85682.7,-0.573281,-0.122966,[|0|1|2|3|4|5|6|7|8|],5,
11097,1.77142,-0.0384082,4.80658,-0.245334,-6.98833,0.404598,-0.3382,-3.87157,-3.86641,[|0|1|2|3|4|5|6|7|8|],5,
11098,12.5098,-0.0431738,-4.56148,2.23756,-7.81503,0.0945019,9.39525,-4.93399,-2.08474,[|0|1|2|3|4|5|6|7|8|],5,
11099,-0.567758,-0.048178,-0.0107783,-0.116582,0.610844,0.342432,-0.200227,0.250926,0.160461,[|0|1|2|3|4|5|6|7|8|],5,
